title,author,genre,year
Pride and Prejudice,Jane Austen,Romance,1813
To Kill a Mockingbird,Harper Lee,Ficção,1960
1984,George Orwell,Distopia,1949
The Great Gatsby,F. Scott Fitzgerald,Ficção,1925
Moby Dick,Herman Melville,Aventura,1851
War and Peace,Leo Tolstoy,Ficção histórica,1869
Crime and Punishment,Fyodor Dostoevsky,Ficção filosófica,1866
The Catcher in the Rye,J.D. Salinger,Ficção,1951
The Hobbit,J.R.R. Tolkien,Fantasia,1937
The Lord of the Rings,J.R.R. Tolkien,Fantasia,1954
Brave New World,Aldous Huxley,Distopia,1932
Fahrenheit 451,Ray Bradbury,Distopia,1953
Anna Karenina,Leo Tolstoy,Drama,1878
The Odyssey,Homer,Épico,-800
The Iliad,Homer,Épico,-750
The Stranger,Albert Camus,Ficção filosófica,1942
Don Quixote,Miguel de Cervantes,Aventura,1605
One Hundred Years of Solitude,Gabriel García Márquez,Realismo mágico,1967
The Brothers Karamazov,Fyodor Dostoevsky,Filosofia,1880
The Divine Comedy,Dante Alighieri,Poesia épica,1320
Les Misérables,Victor Hugo,Romance histórico,1862
The Count of Monte Cristo,Alexandre Dumas,Aventura,1844
Wuthering Heights,Emily Brontë,Romance gótico,1847
Jane Eyre,Charlotte Brontë,Romance,1847
Great Expectations,Charles Dickens,Ficção,1861
A Tale of Two Cities,Charles Dickens,Ficção histórica,1859
David Copperfield,Charles Dickens,Ficção,1850
The Picture of Dorian Gray,Oscar Wilde,Ficção gótica,1890
Dracula,Bram Stoker,Horror,1897
Frankenstein,Mary Shelley,Horror,1818
The Grapes of Wrath,John Steinbeck,Ficção,1939
East of Eden,John Steinbeck,Ficção,1952
Of Mice and Men,John Steinbeck,Ficção,1937
The Old Man and the Sea,Ernest Hemingway,Ficção,1952
For Whom the Bell Tolls,Ernest Hemingway,Ficção,1940
The Sun Also Rises,Ernest Hemingway,Ficção,1926
A Farewell to Arms,Ernest Hemingway,Ficção,1929
The Sound and the Fury,William Faulkner,Ficção,1929
As I Lay Dying,William Faulkner,Ficção,1930
The Metamorphosis,Franz Kafka,Ficção surreal,1915
The Trial,Franz Kafka,Ficção,1925
The Castle,Franz Kafka,Ficção,1926
The Alchemist,Paulo Coelho,Fábula,1988
Blindness,José Saramago,Ficção,1995
Baltasar and Blimunda,José Saramago,Romance,1982
The Gospel According to Jesus Christ,José Saramago,Romance,1991
The Name of the Rose,Umberto Eco,Mistério,1980
It,Stephen King,Horror,1986
The Shining,Stephen King,Horror,1977
